charset,UTF-8
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/41.mp31226165ab934b47027c160bb9b18c68dsize=22498date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/42.mp3ecc1ebdbdcdd711646193319be4a77fbsize=39058date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/43.mp3d581e4d0b908fc2b574acb30cef15625size=18178date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/44.mp3254c8208e6b0c419837aa27b24460c72size=16161date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/45.mp3e794e982c51e85fa871bb91051962dddsize=16162date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/46.mp3b31144712ad13bbf27f8ec0620dfcd5esize=24513date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/47.mp30b0e36e247898ee19ecbceb4cf2aef48size=23505date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/48.mp38642f332630d898306ad2844ff5017c4size=30131date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/49.mp361b714e945976e3a813ae980bd31075dsize=66490date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/5.mp3ca7a83c7ba8277b326070e5efb1cbd44size=18322date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/50.mp3027ebad8abe7db899922814be8e216c0size=18249date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/51.mp3ed09aede275cd348de1f44cab6a65d39size=19401date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/52.mp38c5ce651fed99b90a81ef9381aa922e6size=18250date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/53.mp39c49be30efb9c244674dd6a72d3dbd3esize=16161date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/54.mp3bd891cbdc411b0e2157ec53c92fb6f64size=26025date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/55.mp3d0b24c2fecb0487c7d85dd77667edc02size=56698date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/56.mp3ac9bb78c553739b0c07af62669449d70size=22426date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/57.mp37296a225499b38acc2b55d1d08b98b1bsize=24947date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/58.mp382dc34dbc9106de7e3f66175e1531447size=28115date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/59.mp341a00786e784e55386d6d3ceeed75694size=23865date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/6.mp3b00726c81731ad67595450c9cceb4329size=17242date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/60.mp37052ab9a71ce11a7fc5cd36889092f8bsize=20842date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/61.mp38984740432f0c9ed2a0efa996694cb0fsize=16234date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/62.mp3d429620d21592b19febaa97a9f21eacesize=28689date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/63.mp354654c88bbf1d713e85b0f87a4519567size=19329date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/64.mp36d105e3088297c18611718fc51372774size=57707date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/7.mp38cd6f5ea4286e884a1e339b2ccdb4da6size=18825date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/8.mp3b6220f4affa3f9fca8826bd55f2e2803size=17745date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/9.mp393055ca61d5eddfcf804274a5cf9e938size=21418date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/index.pngeb0474d0f2f40cfdece187208eba913esize=272355date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/あ.mp3e256d5d0a709ceffcfd0b93262c3e176size=50991date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/い.mp3c7e74bfaf7e74eb507de09ccdc00c654size=92262date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/う.mp3fc8f819aa4005dc0994edd715a7f44c3size=59846date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/え.mp327d78b193dbaa32eefd4cb01e6bdfd10size=62164date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/お.mp3767a0c566d7d80157bd2604d80a613f3size=75839date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/か.mp3be2f46c14c350058f61d90602021dd9dsize=57794date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/き.mp3171dd7b8b0796b2398dd50bb5dcbbbc7size=57218date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/く.mp341bec18d377fed6aacb8dad158f6f7acsize=43790date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/け.mp3856271e85219dfacc9c1bf4f204ce9a9size=44822date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/こ.mp37af0aabc6d56f437ee297d68c4b085f8size=48339date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/さ.mp3eb42098b6b12ae3d382550eb55455fafsize=41681date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/し.mp39a12029e0ef3a5928111905d576d5905size=40711date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/す.mp34650310feb63d11a4f8a534aff05dd2csize=72853date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/せ.mp3eb76e72c82583a60d5f82c14942e1aa9size=47896date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/そ.mp30554d4769c30176b36ca5f5d52f2ebffsize=44992date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/た.mp30b1643d1fe73193ba21181012c2dac15size=78305date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/ち.mp3b94adbd5016c0345ff3e65ee331d31b1size=70673date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/つ.mp32abbc0acf9d290e397da0c8c588850b1size=40664date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/て.mp3f1f7d6f34d158e8b9bd02a53ffa77503size=53854date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/と.mp3d96a9c9991a397b39b8b9164cab5af10size=44988date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/な.mp3ff7532f97efbbaa7b4c3fc903aab374bsize=78022date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/に.mp32631470d1c01b17f7bc10154caea086esize=45874date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/ぬ.mp3b19ede771534d044a384e2e710fcda87size=74836date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/ね.mp3b121c83266d1997a6b3af6e4277ca768size=38794date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/の.mp3788edfea73f5627f7ca7f9858a1a017fsize=35378date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/は.mp33a7d7c87c4660a289324c60674572be2size=67363date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/ひ.mp34fd4e0095835f35754b19d8c5d4971aasize=58908date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/ふ.mp3ab48ad3a8a36bee5447102919a49bc5asize=59110date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/へ.mp3c3e241bbd3004491d6efe2138f80583dsize=64326date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/ほ.mp3a85df855b6667118db482c6ba3d75ed6size=51437date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/ま.mp3c647c99edf8d25636c5d37f4114d3e3esize=59427date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/み.mp389186cf060949867329bf9b46c93e3e2size=47994date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/む.mp3bd246a6b27de6b4c09104a3643287a56size=48839date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/め.mp3fe4c18883706a5b729b3c0d12e3a384esize=57400date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/も.mp35c891e34d644dec6aa75247facbb82cbsize=62087date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/や.mp3d1ac8fc90d1fcd8552fea6cdf31d040bsize=44315date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/ゆ.mp32aae96ec96b7fc5a3f5065a5f955cd74size=39465date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/よ.mp366a31e493cc7adfb42dfa77d828abe74size=57639date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/ら.mp35205bc516268ec4ac60b4217e13e4c58size=72178date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/り.mp3e5c5df925792af78863954f69f70bb79size=45631date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/る.mp3e690cc5efe014af23169eff329f91589size=49149date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/れ.mp3a7a90708cd14af902e29fa8b43cbb644size=55702date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/ろ.mp3985bf229ff55a9545af65f0a99afa499size=68438date=2012-12-21T00:00:00
file,ghost/master/data/LearnJapanese/sonido/わ.mp34512fb2c8e61f0d196436a5b5cdb1b10size=42493date=2012-12-21T00:00:00
file,ghost/master/data/Nurturance/ColorBar.pngcdd00a69e2e210d182edf7b813a8bf21size=448date=2012-12-21T00:00:00
file,ghost/master/data/Nurturance/heart1.gif782641b13248ca2ef635564021dce860size=524date=2012-12-21T00:00:00
file,ghost/master/data/Nurturance/heart2.gifc227bf2f7e3b9978b4e4f7d5ea1db571size=393date=2012-12-21T00:00:00
file,ghost/master/data/debug/aya_func_info.txte6d0193ae3fd4aaa2d2ce066f6ccad50size=21117date=2012-12-21T00:00:00
file,ghost/master/data/other/birthdayflower.txt92c328ee420f6017fef2b15014ddbea0size=139657date=2012-12-21T00:00:00
file,ghost/master/data/other/happyquest.txt7cbc6c0476a7aa80a2d8769559c7248esize=105040date=2012-12-21T00:00:00
file,ghost/master/data/other/jumptest.txtc005268cd3f5b874f4c625405ee7edf4size=177600date=2012-12-21T00:00:00
file,ghost/master/data/other/poem.txt6411b8be6fa1a0d258a92125f86a4597size=313252date=2012-12-21T00:00:00
file,ghost/master/data/shell/surface_unknown.png5ae97770ddb7006a2d3fccef17d6173bsize=22541date=2012-12-21T00:00:00
file,ghost/master/data/test/2015年一级建造师机电实务题及答案题库版.txt9842cdb914c462750f63507614dae12esize=43935date=2012-12-21T00:00:00
file,ghost/master/data/test/会计题库.txtf9fc58baa86287ef64c44832a839951asize=263480date=2012-12-21T00:00:00
file,ghost/master/data/test/大一计算机考试题库.txt79f0e94907b37e87ea94c5bb53ab633fsize=131731date=2012-12-21T00:00:00
file,ghost/master/data/test/大学英语六级词汇真题练习卷及答案.txte7c7a2c998a76bbf1436b562da050820size=46383date=2012-12-21T00:00:00
file,ghost/master/data/test/日语二级模拟试题1-1924.txt4a0cff76d06f1257e5a95e901384a730size=333444date=2012-12-21T00:00:00
file,ghost/master/data/test/注册电气工程师考试模拟试题及答案.txtddc62be1eed3fd7e40a19ec5b2ec1801size=19048date=2012-12-21T00:00:00
file,ghost/master/data/test/现代汉语试题及答案.txt5fe3c9786cdcf13e32079986a4b77b3bsize=237921date=2012-12-21T00:00:00
file,ghost/master/data/test/电气专业知识题库.txta327e0af9b2ff000cc7f76f87c6b706dsize=657315date=2012-12-21T00:00:00
file,ghost/master/data/test/维修电工考试试题及答案.txtd36da1616489a07bd0e851b59cf6cbdasize=150704date=2012-12-21T00:00:00
file,ghost/master/data/test/计算机选择题答案.txtfcf2af70f861e93bb3483616901ff5b0size=102827date=2012-12-21T00:00:00
file,ghost/master/data/test/驾照考试题库及答案(完整版).txt5e4dd345560fbadb23b59a6bb825837fsize=236813date=2012-12-21T00:00:00
file,ghost/master/data/test/高级电工培训理论主要复习试题.txt94e8193946ad1f0ad9d49515bf944aebsize=38370date=2012-12-21T00:00:00
file,ghost/master/data/test/高考语文常见错别字大全(1000个).txtafbcc61c9377813eaeefd70e7c14bc0fsize=35203date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Engilsh/dict.txtc98eec586d995007c1d399a9cf0de6a3size=220842date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Engilsh/dict2.txt89db24a0e65b20bfdb62efd5032e79c0size=2561360date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Engilsh/不知哪来的两千词汇.txt78064ecd1c455c0c28e464400b2ac9d9size=102305date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Engilsh/大学英语六级词汇表.txt605dcb2005eb6f22b66f78c0bffc1178size=76305date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Engilsh/大学英语四级词汇表.txt549044a1acee0852e9481091e1325962size=188222date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Engilsh/计算机英语常用词汇.txt865e689154335e4d9cc049b393552674size=151066date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Japanese/japanese.txt82c7be89c20444583b1400ae6d285c03size=101694date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Japanese/japanese2.txt6921b2f87e6a4a10fa0f04f346cd93b5size=187009date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Japanese/japaneseword.txt544c49c143669a8a9106c7d927dd5585size=101759date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Japanese/动漫日语每天一句.txt9a0edcd30c5bbece9a990e9d26eecfabsize=20770date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Japanese/大家的日语.txt70ed7fb6dc71caeb60b45fc90bdaf108size=81204date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Japanese/新版标准日本语初级.txtf8a5fb9971289ff6b87d7b32d8d7066csize=95265date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Japanese/日本语100句.txt1d7d483f7e34b159efd8e852161ed1e5size=5016date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Japanese/日语一级至四级词汇表.txtccd571b17173a999f819aac31fdc2954size=471129date=2012-12-21T00:00:00
file,ghost/master/data/vocabulary/Japanese/旧版标准日本语初级.txtf18772b827ad48469a3e4b64a49d3ae5size=369254date=2012-12-21T00:00:00
file,ghost/master/data/weather/DuoYun.pnge860963f2bffbff97e6155cbeec9a75csize=1009date=2012-12-21T00:00:00
file,ghost/master/data/weather/Feng.png0720f2f150c0fe2a639544ff68c8143bsize=787date=2012-12-21T00:00:00
file,ghost/master/data/weather/LeiZhenYu.pnge3d335cc3579d4c5009b08809a9127a3size=1106date=2012-12-21T00:00:00
file,ghost/master/data/weather/Mai.pngee2134ff33939f79d08745280dbe045dsize=1056date=2012-12-21T00:00:00
file,ghost/master/data/weather/Qing.png47dc8a5e0dcf4e2c3b700b0cb9e63c1asize=835date=2012-12-21T00:00:00
file,ghost/master/data/weather/XiaoYu.pnga235efeebe65cccbd6a953473a495cd7size=831date=2012-12-21T00:00:00
file,ghost/master/data/weather/Yin.pngc37e7735737a403d4e8d43840a1c42cfsize=722date=2012-12-21T00:00:00
file,ghost/master/data/weather/ZhongXue.pngab0fd2889f4645b72b4a13e60b0a72bbsize=1185date=2012-12-21T00:00:00
file,ghost/master/data/weather/ZhongYu.pngf58c766085c9dfc49f350e0814717c47size=935date=2012-12-21T00:00:00
file,ghost/master/descript.txt76b381bfb81731dfe940a66e4961117bsize=872date=2012-12-21T00:00:00
file,ghost/master/dic/_loading_order.txta82a379333a7e7ae3ac263fea23e1639size=106date=2012-12-21T00:00:00
file,ghost/master/dic/aya/_loading_order.txt95e3fdd073b158a7479fca3eb50182basize=28date=2012-12-21T00:00:00
file,ghost/master/dic/aya/base/QuickStart.dicf7a7a5c95bff70284ec5183c29ef3d67size=139date=2012-12-21T00:00:00
file,ghost/master/dic/aya/base/compatible.dic8676202368501602590037f39f0840cfsize=3668date=2012-12-21T00:00:00
file,ghost/master/dic/aya/base/config.dic4036a67f63fdd58157dc2e4f31be9d5dsize=2319date=2012-12-21T00:00:00
file,ghost/master/dic/aya/base/other_defs.dic9d625cead1643d360b047bf753369c24size=149date=2012-12-21T00:00:00
file,ghost/master/dic/aya/base/path_def.dic408c4b8e5cb0c7413e036efb458af3f9size=2215date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/ERRORLOG.dic1fcde467e33989fb98f4b7b81f3309desize=992date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/LOADVAR.dic4e563faf7bef1ee53d288b7d6946cbffsize=178date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/array.dic4cf845eeab150e57d407fbd11e5542d9size=919date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/baseware.dicf38ecf1ce37a91875f9a1b0e7608058csize=760date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/cmd.dicdf3d1094c662c8b0d0d0375d5e2104acsize=520date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/file.dic36ff3b088205888e2aa86202ed1eafffsize=4565date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/ghost.dicb5f1a69854bea5e501d160bd5597dd4esize=1337date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/last_time.dice06279a93bdeeb1be6332f70dc39a085size=129date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/shiori.dic4be1a8d34dca15eb096c2c83d361ea11size=54284date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/string.dic94b78188422d9d86352f0361a083ff95size=2425date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/sysex.dic21de2065de4b84d69983dc39cbf31e32size=1421date=2012-12-21T00:00:00
file,ghost/master/dic/aya/master/url.dic575563bf3e646b8302725c5bd675895bsize=191date=2012-12-21T00:00:00
file,ghost/master/dic/communicate/H/H.dic4c73f88638642ef3e159c6cfc630fa46size=261date=2012-12-21T00:00:00
file,ghost/master/dic/communicate/talk/learn.dic67d682ebc314b4ddb216f02fde0cbbb3size=16601date=2012-12-21T00:00:00
file,ghost/master/dic/communicate/talk/other_ghost.diccfedb0d28931fad3160a8d4bcc83911asize=3294date=2012-12-21T00:00:00
file,ghost/master/dic/communicate/talk/pseudoAI.dic97859d2f23b7c644800202f4b0571501size=60147date=2012-12-21T00:00:00
file,ghost/master/dic/communicate/talk/talk.dic3d7be3c6310cec6a14af2cc4797cad7asize=172104date=2012-12-21T00:00:00
file,ghost/master/dic/communicate/talk/talk_t.dicc5982e02c9c5798e6763572fbddd0813size=8932date=2012-12-21T00:00:00
file,ghost/master/dic/communicate/touch/touch.dicd0eb1515baa0abdd0f02bcee351b2984size=13863date=2012-12-21T00:00:00
file,ghost/master/dic/dev/ayccoder.aycd7df86b0547b9b3e98b581643b9cfd2bsize=595date=2012-12-21T00:00:00
file,ghost/master/dic/dev/dicforma.dicfc0876c6cfc131265cf98c7d80f4a38csize=8220date=2012-12-21T00:00:00
file,ghost/master/dic/games/Gobang/Gobang.dice16a159754af725edf8cf3db8edf1a95size=44447date=2012-12-21T00:00:00
file,ghost/master/dic/games/Gobang/GobangData.dic2a5a3d819e3eeb85e3695cab8a0ebd60size=33653date=2012-12-21T00:00:00
file,ghost/master/dic/games/GoldenFlower.dic54aca24bc26bdf4757c82d1cb81eb6e5size=22645date=2012-12-21T00:00:00
file,ghost/master/dic/games/HuaRongDao.dica583e606b604d49992f7e1069a240680size=16866date=2012-12-21T00:00:00
file,ghost/master/dic/games/RetroSnaker.dicd3f01f8729f8e189b8f2507793b4f193size=7913date=2012-12-21T00:00:00
file,ghost/master/dic/games/boxgame.dicd1cb4277c9b16fbc966cfe0b5ebf0ca8size=5271date=2012-12-21T00:00:00
file,ghost/master/dic/games/linkwnd.dic298e57571c1725022eea60a4248ffd79size=65200date=2012-12-21T00:00:00
file,ghost/master/dic/games/other.dic4de29570531d77280ac6f361140d95fdsize=39431date=2012-12-21T00:00:00
file,ghost/master/dic/games/puzzle.dic6dd5ca94f7c8e10573ee3d43819bad05size=4691date=2012-12-21T00:00:00
file,ghost/master/dic/games/rpggame.dic54bb40a5991542a1873de79603b8b597size=137024date=2012-12-21T00:00:00
file,ghost/master/dic/games/tetrisgame.dic55555caa335a018f9e5ee582bea2ef51size=10916date=2012-12-21T00:00:00
file,ghost/master/dic/games/uno.dic16a7c94fa22217ff9545319b2121af64size=26021date=2012-12-21T00:00:00
file,ghost/master/dic/nurturance/nurturance.dic2821078afab5e49e6e2ab69f25ca206asize=27401date=2012-12-21T00:00:00
file,ghost/master/dic/other/Miniuse.dic0e1bacafe6e2d285127941c73e886858size=98521date=2012-12-21T00:00:00
file,ghost/master/dic/other/Other.dic1e37818be227464f6877f982f8da79a9size=75781date=2012-12-21T00:00:00
file,ghost/master/dic/other/Tarro.dice70846109858ef3b4fecd784b903b51dsize=25419date=2012-12-21T00:00:00
file,ghost/master/dic/other/classtable.dic8597b6ac433c02de1c3fc149249cf778size=7088date=2012-12-21T00:00:00
file,ghost/master/dic/other/dictionary.dic0dd0236fb57e6a0aa06ef29f2aa1f5besize=3224date=2012-12-21T00:00:00
file,ghost/master/dic/other/flower.dica3dc7c5354fc4f91b258a85a91199fd1size=16318date=2012-12-21T00:00:00
file,ghost/master/dic/other/happyquest.dic15a87c158b6df6974d96eebd273c5c1bsize=3778date=2012-12-21T00:00:00
file,ghost/master/dic/other/jumptest.dicfd0156a838a76198638cb2983e6f9450size=1928date=2012-12-21T00:00:00
file,ghost/master/dic/other/kikkastock.dic1157d9512dff50afc6e1b4bdc07f1cc2size=9465date=2012-12-21T00:00:00
file,ghost/master/dic/other/otherserv.dicea5902624a3a8882c26fa7398fa8c910size=133758date=2012-12-21T00:00:00
file,ghost/master/dic/other/playwithlrc.dic0ae7f08f0beb94091f55c6e3c28b90desize=41310date=2012-12-21T00:00:00
file,ghost/master/dic/other/poem.dicd60a82c4659c608f5d2910fef5d7e40esize=12518date=2012-12-21T00:00:00
file,ghost/master/dic/other/story.dic3ffac17615a6722e388153585da9583csize=66990date=2012-12-21T00:00:00
file,ghost/master/dic/other/test.dic9a5f7522938288fa2eefacc7862e458fsize=21418date=2012-12-21T00:00:00
file,ghost/master/dic/system/Calendar.dicd11991eb24dd419db8e7cbb0f927f2dbsize=39820date=2012-12-21T00:00:00
file,ghost/master/dic/system/Debug.dic0c265e442b1073771549ce19083d505fsize=28276date=2012-12-21T00:00:00
file,ghost/master/dic/system/FileDrop.dicee627af47485eaa2f4980d53f6f8de61size=5767date=2012-12-21T00:00:00
file,ghost/master/dic/system/MAGIC.aycaacd9cc9f96a5a55b915c94140b24c52size=1595date=2012-12-21T00:00:00
file,ghost/master/dic/system/MAGIC.dic617991bbb23a229dd827369574b5e042size=294date=2012-12-21T00:00:00
file,ghost/master/dic/system/SNTP.dic9b8b02f82f9d37d00cadc37777f4f9e1size=3857date=2012-12-21T00:00:00
file,ghost/master/dic/system/SQL.dic71070341b632bed1634140e5d9ade99asize=9486date=2012-12-21T00:00:00
file,ghost/master/dic/system/StateGraph.dice3f1ae25ede3df745a94c3512e269500size=1822date=2012-12-21T00:00:00
file,ghost/master/dic/system/VersionUpgrade.dic7e197be80e27ba2ab60bb6ae44cd105dsize=7138date=2012-12-21T00:00:00
file,ghost/master/dic/system/anti_cheat.dic44383267d11ed2457c24639b5c65efcbsize=4324date=2012-12-21T00:00:00
file,ghost/master/dic/system/base.dic679cede47f085453b27075e775d6ad72size=2935date=2012-12-21T00:00:00
file,ghost/master/dic/system/bootend.dicfbf30ab2c485664127ae31023c28feeesize=60664date=2012-12-21T00:00:00
file,ghost/master/dic/system/change_part.dicbc60c6305fb994764be3027ec43633fdsize=568date=2012-12-21T00:00:00
file,ghost/master/dic/system/changeshell.dicbd079b6e1ca9cc2ea1080900a64d3a80size=15766date=2012-12-21T00:00:00
file,ghost/master/dic/system/clock.dica5ad335b806bb125be6df354c0ac241esize=26959date=2012-12-21T00:00:00
file,ghost/master/dic/system/database_edit.diccc24a087da0e03054cf196778edc3cb7size=20469date=2012-12-21T00:00:00
file,ghost/master/dic/system/discord.dicf7b4957e1c5cd892aa89a32758abf938size=2198date=2012-12-21T00:00:00
file,ghost/master/dic/system/event_response.dic7d879afe3665034237638c5efe6e5f8asize=37953date=2012-12-21T00:00:00
file,ghost/master/dic/system/hotkey.dic5863f3d0f28ddf0a3531ab4bab571562size=9649date=2012-12-21T00:00:00
file,ghost/master/dic/system/internet.dic176e0c4ecc22839a09dc4e138a27bc07size=12076date=2012-12-21T00:00:00
file,ghost/master/dic/system/lunar.dica4b3284e2c9c7a75ef8a051793aa4965size=7093date=2012-12-21T00:00:00
file,ghost/master/dic/system/menu.dicc26d8309bfd5cb82576084b8c3430c35size=91786date=2012-12-21T00:00:00
file,ghost/master/dic/system/mirror.dic5b679637ab4248d97be0dcd650ec8927size=1578date=2012-12-21T00:00:00
file,ghost/master/dic/system/password.dicd8f49b1dd8c0f3a11798093676409bdasize=2688date=2012-12-21T00:00:00
file,ghost/master/dic/system/ukagaka_link.dic550b5ea5321e881944786f82f78fe545size=917date=2012-12-21T00:00:00
file,ghost/master/dic/system/username.dic19618d6b4cce3dd7aa10ef7b070e299esize=11091date=2012-12-21T00:00:00
file,ghost/master/img/AI_state.png89165549cb26b1ce533df61cf36df356size=50590date=2012-12-21T00:00:00
file,ghost/master/img/curs/busy.anid59dfecc384e31f410475f14c33ee1fbsize=29118date=2012-12-21T00:00:00
file,ghost/master/img/curs/common.ani54a78cfde95ab2e6f6c9e6b2be269dd2size=48474date=2012-12-21T00:00:00
file,ghost/master/img/curs/hand.curca253e26fc34c0b28a65cc6586b8a52csize=4286date=2012-12-21T00:00:00
file,ghost/master/img/curs/hand_grip.curf495214ab2d7a90297dee3661b501b0csize=4286date=2012-12-21T00:00:00
file,ghost/master/img/curs/no_interaction.anifc899c1a2fdf8a68809b067d980636f0size=48474date=2012-12-21T00:00:00
file,ghost/master/img/curs/text.ani817feb16204f5f073a1d4c819feb3703size=38796date=2012-12-21T00:00:00
file,ghost/master/img/ico/kikka.ico0dd7ab873ae90cf9d7a9158b94c54930size=270398date=2012-12-21T00:00:00
file,ghost/master/img/ico/kikka_eye_close.ico2e099fb8195ac57d25989920b7c4c5b1size=270398date=2012-12-21T00:00:00
file,ghost/master/img/ico/tama.icocd5e0d01c146d21530d61eb61ef6f268size=1150date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/IT.ai8ce81d4610e0019b56c328c8b940287asize=214date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/Love.aiad350ca4844b398cc0e0d7a4b6fdf45dsize=193date=2012-12-21T00:00:00
