charset,UTF-8
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/43.mp3d581e4d0b908fc2b574acb30cef15625size=18178date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/44.mp3254c8208e6b0c419837aa27b24460c72size=16161date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/45.mp3e794e982c51e85fa871bb91051962dddsize=16162date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/46.mp3b31144712ad13bbf27f8ec0620dfcd5esize=24513date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/47.mp30b0e36e247898ee19ecbceb4cf2aef48size=23505date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/48.mp38642f332630d898306ad2844ff5017c4size=30131date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/49.mp361b714e945976e3a813ae980bd31075dsize=66490date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/5.mp3ca7a83c7ba8277b326070e5efb1cbd44size=18322date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/50.mp3027ebad8abe7db899922814be8e216c0size=18249date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/51.mp3ed09aede275cd348de1f44cab6a65d39size=19401date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/52.mp38c5ce651fed99b90a81ef9381aa922e6size=18250date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/53.mp39c49be30efb9c244674dd6a72d3dbd3esize=16161date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/54.mp3bd891cbdc411b0e2157ec53c92fb6f64size=26025date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/55.mp3d0b24c2fecb0487c7d85dd77667edc02size=56698date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/56.mp3ac9bb78c553739b0c07af62669449d70size=22426date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/57.mp37296a225499b38acc2b55d1d08b98b1bsize=24947date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/58.mp382dc34dbc9106de7e3f66175e1531447size=28115date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/59.mp341a00786e784e55386d6d3ceeed75694size=23865date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/6.mp3b00726c81731ad67595450c9cceb4329size=17242date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/60.mp37052ab9a71ce11a7fc5cd36889092f8bsize=20842date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/61.mp38984740432f0c9ed2a0efa996694cb0fsize=16234date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/62.mp3d429620d21592b19febaa97a9f21eacesize=28689date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/63.mp354654c88bbf1d713e85b0f87a4519567size=19329date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/64.mp36d105e3088297c18611718fc51372774size=57707date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/7.mp38cd6f5ea4286e884a1e339b2ccdb4da6size=18825date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/8.mp3b6220f4affa3f9fca8826bd55f2e2803size=17745date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/100_sentences_in_Japanese/9.mp393055ca61d5eddfcf804274a5cf9e938size=21418date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/index.png061407a144d22a50d806047c681f58desize=272758date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/あ.mp3e256d5d0a709ceffcfd0b93262c3e176size=50991date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/い.mp3c7e74bfaf7e74eb507de09ccdc00c654size=92262date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/う.mp3fc8f819aa4005dc0994edd715a7f44c3size=59846date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/え.mp327d78b193dbaa32eefd4cb01e6bdfd10size=62164date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/お.mp3767a0c566d7d80157bd2604d80a613f3size=75839date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/か.mp3be2f46c14c350058f61d90602021dd9dsize=57794date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/き.mp3171dd7b8b0796b2398dd50bb5dcbbbc7size=57218date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/く.mp341bec18d377fed6aacb8dad158f6f7acsize=43790date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/け.mp3856271e85219dfacc9c1bf4f204ce9a9size=44822date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/こ.mp37af0aabc6d56f437ee297d68c4b085f8size=48339date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/さ.mp3eb42098b6b12ae3d382550eb55455fafsize=41681date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/し.mp39a12029e0ef3a5928111905d576d5905size=40711date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/す.mp34650310feb63d11a4f8a534aff05dd2csize=72853date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/せ.mp3eb76e72c82583a60d5f82c14942e1aa9size=47896date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/そ.mp30554d4769c30176b36ca5f5d52f2ebffsize=44992date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/た.mp30b1643d1fe73193ba21181012c2dac15size=78305date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/ち.mp3b94adbd5016c0345ff3e65ee331d31b1size=70673date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/つ.mp32abbc0acf9d290e397da0c8c588850b1size=40664date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/て.mp3f1f7d6f34d158e8b9bd02a53ffa77503size=53854date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/と.mp3d96a9c9991a397b39b8b9164cab5af10size=44988date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/な.mp3ff7532f97efbbaa7b4c3fc903aab374bsize=78022date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/に.mp32631470d1c01b17f7bc10154caea086esize=45874date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/ぬ.mp3b19ede771534d044a384e2e710fcda87size=74836date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/ね.mp3b121c83266d1997a6b3af6e4277ca768size=38794date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/の.mp3788edfea73f5627f7ca7f9858a1a017fsize=35378date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/は.mp33a7d7c87c4660a289324c60674572be2size=67363date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/ひ.mp34fd4e0095835f35754b19d8c5d4971aasize=58908date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/ふ.mp3ab48ad3a8a36bee5447102919a49bc5asize=59110date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/へ.mp3c3e241bbd3004491d6efe2138f80583dsize=64326date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/ほ.mp3a85df855b6667118db482c6ba3d75ed6size=51437date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/ま.mp3c647c99edf8d25636c5d37f4114d3e3esize=59427date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/み.mp389186cf060949867329bf9b46c93e3e2size=47994date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/む.mp3bd246a6b27de6b4c09104a3643287a56size=48839date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/め.mp3fe4c18883706a5b729b3c0d12e3a384esize=57400date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/も.mp35c891e34d644dec6aa75247facbb82cbsize=62087date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/や.mp3d1ac8fc90d1fcd8552fea6cdf31d040bsize=44315date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/ゆ.mp32aae96ec96b7fc5a3f5065a5f955cd74size=39465date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/よ.mp366a31e493cc7adfb42dfa77d828abe74size=57639date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/ら.mp35205bc516268ec4ac60b4217e13e4c58size=72178date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/り.mp3e5c5df925792af78863954f69f70bb79size=45631date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/る.mp3e690cc5efe014af23169eff329f91589size=49149date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/れ.mp3a7a90708cd14af902e29fa8b43cbb644size=55702date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/ろ.mp3985bf229ff55a9545af65f0a99afa499size=68438date=1969-12-31T23:59:59
file,ghost/master/data/LearnJapanese/sonido/わ.mp34512fb2c8e61f0d196436a5b5cdb1b10size=42493date=1969-12-31T23:59:59
file,ghost/master/data/Nurturance/ColorBar.png9684dd1829fd30faaf47cad490593bf6size=554date=1969-12-31T23:59:59
file,ghost/master/data/Nurturance/heart1.gif782641b13248ca2ef635564021dce860size=524date=1969-12-31T23:59:59
file,ghost/master/data/Nurturance/heart2.gifc227bf2f7e3b9978b4e4f7d5ea1db571size=393date=1969-12-31T23:59:59
file,ghost/master/data/debug/aya_func_info.txt0bd67a0a23d2c1cbac50291cef6cc727size=21237date=1969-12-31T23:59:59
file,ghost/master/data/other/birthdayflower.txtcf833f4245e193509c79a7e9c9730098size=141496date=1969-12-31T23:59:59
file,ghost/master/data/other/happyquest.txt528a83e9f6cfa72de4575105999ec7b7size=107944date=1969-12-31T23:59:59
file,ghost/master/data/other/jumptest.txt53a06aa92ff1db67a42cf303fb1797bdsize=182044date=1969-12-31T23:59:59
file,ghost/master/data/other/opera.txt30e646fa00bcc114750a30eb653ff5ecsize=79153date=1969-12-31T23:59:59
file,ghost/master/data/other/poem.txtcdcc45521201ac06af2efa765167d4fcsize=320912date=1969-12-31T23:59:59
file,ghost/master/data/test/2015年一级建造师机电实务题及答案题库版.txt81c5bf3dc723d5c25df0a2746cfe53b6size=45065date=1969-12-31T23:59:59
file,ghost/master/data/test/会计题库.txt874a14b7f25b3092afc9402bda3d374bsize=266680date=1969-12-31T23:59:59
file,ghost/master/data/test/大一计算机考试题库.txtfa3e566e3fd0793aba800829ec1f5909size=133956date=1969-12-31T23:59:59
file,ghost/master/data/test/大学英语六级词汇真题练习卷及答案.txt7d5019c2f58719462ddbffed292f9c34size=46978date=1969-12-31T23:59:59
file,ghost/master/data/test/日语二级模拟试题1-1924.txt4bc56d9187f2fd39afb06d38b89761eesize=342273date=1969-12-31T23:59:59
file,ghost/master/data/test/注册电气工程师考试模拟试题及答案.txt50424066ea375b45030596d3fd118827size=19371date=1969-12-31T23:59:59
file,ghost/master/data/test/现代汉语试题及答案.txt6601465a8a4758271017a45eb1f529e1size=240528date=1969-12-31T23:59:59
file,ghost/master/data/test/电气专业知识题库.txt82997137bffd47007a1131ad8d5be69dsize=662697date=1969-12-31T23:59:59
file,ghost/master/data/test/维修电工考试试题及答案.txtbba567d63c8a23acc0969afcada2baf5size=152209date=1969-12-31T23:59:59
file,ghost/master/data/test/计算机选择题答案.txtd16baa6426d9c615a61376570c7931e0size=105260date=1969-12-31T23:59:59
file,ghost/master/data/test/驾照考试题库及答案(完整版).txt38389a8bddc8d7893a42b2cf3af1a1ccsize=243378date=1969-12-31T23:59:59
file,ghost/master/data/test/高级电工培训理论主要复习试题.txtf8bfe85eb12b8ce2d66c2c79e2aedd85size=39077date=1969-12-31T23:59:59
file,ghost/master/data/test/高考语文常见错别字大全(1000个).txtad5521deec3774f365211aa95bad4ea0size=36197date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Engilsh/dict.txt0a6965aa193e6117d68f78aae88dd1c7size=228831date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Engilsh/dict2.txt6f02fff1fbd249aeb5ddb05a8fccd921size=2635420date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Engilsh/不知哪来的两千词汇.txtc8558506393fcbf1078f37b59be74caesize=104439date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Engilsh/大学英语六级词汇表.txt2bcc6919b9bf13ee3621eb58da5a0965size=78764date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Engilsh/大学英语四级词汇表.txt4458af64ce8d95a32b99d279a67185d6size=194488date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Engilsh/计算机英语常用词汇.txt30f14069e25d7154038862a011c6d7d2size=154976date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Japanese/japanese.txt75f30c62d62656a64057ff68266e63a5size=103871date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Japanese/japanese2.txt9f2c90cfd9db80b6f70cb887c5db1608size=190715date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Japanese/japaneseword.txt9704daa28ef1897fa526d89dfd802db1size=104097date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Japanese/动漫日语每天一句.txtdab1ca4c4146195cec5debd755b4954asize=21595date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Japanese/大家的日语.txt5efcfea1d089461f4563a7fc50d037f7size=83441date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Japanese/新版标准日本语初级.txtf2837e56c4faf9ace24b8fa327e2a667size=97459date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Japanese/日本语100句.txt80668d9cc410e17adf9f5bf37dc8190csize=5225date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Japanese/日语一级至四级词汇表.txt7ff6f19121e8c32b1d533b54e43fa376size=480318date=1969-12-31T23:59:59
file,ghost/master/data/vocabulary/Japanese/旧版标准日本语初级.txt60461e4a3ea19b3c83e5d7b47e5f0344size=377269date=1969-12-31T23:59:59
file,ghost/master/data/weather/DuoYun.png2cecd6a74c4a1da313fc0fb53bd7f52dsize=1026date=1969-12-31T23:59:59
file,ghost/master/data/weather/Feng.pnge18d34e4856ed965fc118e9b6c8c17e5size=802date=1969-12-31T23:59:59
file,ghost/master/data/weather/LeiZhenYu.pnga4c34fbc91ffbf032d3d953e0f677f22size=1124date=1969-12-31T23:59:59
file,ghost/master/data/weather/Mai.png26532fd8c3f981f150a9ae408f76db0dsize=1083date=1969-12-31T23:59:59
file,ghost/master/data/weather/Qing.png55bfe51f45a5e22ed311033653dac3c5size=851date=1969-12-31T23:59:59
file,ghost/master/data/weather/XiaoYu.png34c9e1fec47840a5ebdeab4839af6392size=842date=1969-12-31T23:59:59
file,ghost/master/data/weather/Yin.png69817e1105e92832041f3644741d3be0size=735date=1969-12-31T23:59:59
file,ghost/master/data/weather/ZhongXue.png7bf25e51f7e88b30da92215221c787c9size=1214date=1969-12-31T23:59:59
file,ghost/master/data/weather/ZhongYu.png9a3f8e927f57d8973cd928fbdc31c0adsize=943date=1969-12-31T23:59:59
file,ghost/master/descript.txt16586f48ffcd3e7dec54423298772971size=547date=1969-12-31T23:59:59
file,ghost/master/dic/_loading_order.txt85df8534c01770d6935d63dc359666aasize=150date=1969-12-31T23:59:59
file,ghost/master/dic/aya/_loading_order.txt59b6cd5dd710c23f55e5cf2a6ffcf8a0size=30date=1969-12-31T23:59:59
file,ghost/master/dic/aya/base/QuickStart.dic68288f551939cf89d8f56a18e8a36672size=261date=1969-12-31T23:59:59
file,ghost/master/dic/aya/base/compatible.dic4e2c88c826b98033f7d0d5f2c8db773esize=3818date=1969-12-31T23:59:59
file,ghost/master/dic/aya/base/config.dic37adbd044bc3bd6b1cc6fa75652faec0size=2701date=1969-12-31T23:59:59
file,ghost/master/dic/aya/base/other_defs.dicdf13b129e6b0c6a6cad13e6180136059size=91date=1969-12-31T23:59:59
file,ghost/master/dic/aya/base/path_def.dic17465a974832ab455c951bdbcb018695size=1245date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/ERRORLOG.dic74e615300e964df287e6857e2206939dsize=1022date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/LOADVAR.diccb308e69bf8aebf4e8bfd8d715a56b3esize=53date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/array.dicb73fc1f408ba6fd9ae709ca94e5f61dasize=995date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/baseware.dic4112532dfe347b1c430ed3f0869eed33size=803date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/cmd.dic11d9f0285fe02fb0e9f208001b22a01esize=63date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/file.dic2521033fa8b176d6db574199eb8721bfsize=3732date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/ghost.dic1fea990451fcd9fd243db8e26b17727esize=866date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/shiori.dic28d13406136057164a367781d268491fsize=50597date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/string.dicf6626402e20bbb238a6bc96f420c216asize=2520date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/sysex.dic5937ad4c54a249bc4251d1cf6c2481f4size=1253date=1969-12-31T23:59:59
file,ghost/master/dic/aya/master/url.dic7c0806346c74f80a3d6868d7d08ca0a0size=107date=1969-12-31T23:59:59
file,ghost/master/dic/communicate/H/H.dic745a846433c9703a6e84810793211c98size=269date=1969-12-31T23:59:59
file,ghost/master/dic/communicate/talk/learn.dic24d67daa4ff73508ca0dcb168a9dae12size=17029date=1969-12-31T23:59:59
file,ghost/master/dic/communicate/talk/other_ghost.dicef60ca3a5cd3e1055c63a7bdfd4202b3size=3735date=1969-12-31T23:59:59
file,ghost/master/dic/communicate/talk/pseudoAI.dic11937beddf2b0e21be7f1621acb11f7fsize=73548date=1969-12-31T23:59:59
file,ghost/master/dic/communicate/talk/talk.dic9fd35d8912a9464f2aec4c9d5686a2c5size=177565date=1969-12-31T23:59:59
file,ghost/master/dic/communicate/talk/talk_t.dicfcf5cc4305e39f5f13f48ead16ecb0c4size=9113date=1969-12-31T23:59:59
file,ghost/master/dic/communicate/touch/touch.dic4dd053492897e73463e7cfd83854446dsize=14231date=1969-12-31T23:59:59
file,ghost/master/dic/dev/ayccoder.aycd7df86b0547b9b3e98b581643b9cfd2bsize=595date=1969-12-31T23:59:59
file,ghost/master/dic/dev/dicforma.dicc3f2ad1598d667f6d864234df699e6cdsize=8422date=1969-12-31T23:59:59
file,ghost/master/dic/games/Gobang/Gobang.dic77419714273746fdbea5864a7d60834bsize=46361date=1969-12-31T23:59:59
file,ghost/master/dic/games/Gobang/GobangData.dic6145d60b3ab4cb663976d3cbf3c538b9size=34431date=1969-12-31T23:59:59
file,ghost/master/dic/games/GoldenFlower.dic980e8f47b27fbadab109bd6578808599size=23500date=1969-12-31T23:59:59
file,ghost/master/dic/games/HuaRongDao.dic5f9cf9d348eb25147223c7ab55bfd0a2size=17772date=1969-12-31T23:59:59
file,ghost/master/dic/games/RetroSnaker.dic89f356d93e2f2ab1b0eaf937f292fa0esize=8425date=1969-12-31T23:59:59
file,ghost/master/dic/games/boxgame.dicaac4dafe8fd45a2bf7d2b8473565df42size=5546date=1969-12-31T23:59:59
file,ghost/master/dic/games/interactive.dicb2840856cb3a195824b84369331371afsize=24713date=1969-12-31T23:59:59
file,ghost/master/dic/games/linkwnd.dicc93415162b78fdd2f7b872bacd01fc0csize=69055date=1969-12-31T23:59:59
file,ghost/master/dic/games/other.dic1b7e6b7390c48243771856973104e3cesize=78373date=1969-12-31T23:59:59
file,ghost/master/dic/games/puzzle.dic5725bdfb3f2e80578eb0ffacb6bfaea2size=4832date=1969-12-31T23:59:59
file,ghost/master/dic/games/rpggame.dic4457ca77919102a70771c9de8d8b8085size=141724date=1969-12-31T23:59:59
file,ghost/master/dic/games/tetrisgame.dicbd5976f311a53fc3eaca5c7be174d171size=11556date=1969-12-31T23:59:59
file,ghost/master/dic/games/uno.dic0e8c798f14d75ba1dd95d3006d295a10size=26965date=1969-12-31T23:59:59
file,ghost/master/dic/nurturance/nurturance.dic3fd39822dcb5e5968ede89984766ca88size=25736date=1969-12-31T23:59:59
file,ghost/master/dic/other/Miniuse.dic7e8f17fb7f892d03a929f45392668056size=100781date=1969-12-31T23:59:59
file,ghost/master/dic/other/Other.dic4ef0c398bd43517761e7d8a9505998d8size=78457date=1969-12-31T23:59:59
file,ghost/master/dic/other/Tarro.dicee34fb77b4770fa26bb6c2b7da06d9f4size=25750date=1969-12-31T23:59:59
file,ghost/master/dic/other/classtable.dicfe1186446ea876e21726594e8ef2115bsize=7264date=1969-12-31T23:59:59
file,ghost/master/dic/other/dictionary.diccb5ca405b81a3e95f63d5488bf9eafa4size=3322date=1969-12-31T23:59:59
file,ghost/master/dic/other/flower.dicf335b64da7e7a0688459836ab4d2a5fdsize=16792date=1969-12-31T23:59:59
file,ghost/master/dic/other/happyquest.dicf1d942ba3508d85b8260e433cc9a21aasize=3851date=1969-12-31T23:59:59
file,ghost/master/dic/other/jumptest.dicf049cc0067eb812805d0b40557cb99besize=2025date=1969-12-31T23:59:59
file,ghost/master/dic/other/kikkastock.dic362358b58c59bb10cb5d885055cf69dbsize=9851date=1969-12-31T23:59:59
file,ghost/master/dic/other/otherserv.diccf34d72c148aea0b16f1082bdfb671dcsize=135769date=1969-12-31T23:59:59
file,ghost/master/dic/other/playwithlrc.dicf3293cccc6f61e56d07b797653e9370dsize=42438date=1969-12-31T23:59:59
file,ghost/master/dic/other/poem.dicac8a9f215610dd864a03bf5f33d61f43size=13012date=1969-12-31T23:59:59
file,ghost/master/dic/other/story.dic0df7505ec52978236dba9f0a33b3aa08size=67034date=1969-12-31T23:59:59
file,ghost/master/dic/other/test.dic53c347a6103dd81c827b5a4bf004a040size=28178date=1969-12-31T23:59:59
file,ghost/master/dic/story/amusement_park/amusement_park.dicb7243cf7bbb0796c0046cdd6903ccdf0size=15310date=1969-12-31T23:59:59
file,ghost/master/dic/story/amusement_park/develop.dic46662a8519ac1cd4c10d6858c7fc679esize=27644date=1969-12-31T23:59:59
file,ghost/master/dic/story/opera.dice12dde8c3ac2a1faf9bb269ecc1f95d6size=30530date=1969-12-31T23:59:59
file,ghost/master/dic/system/Calendar.dic65525fe318d35f923fc64b8683b6df64size=41169date=1969-12-31T23:59:59
file,ghost/master/dic/system/Debug.dic4c2021af2788c6eea27c1738fec23e9csize=17046date=1969-12-31T23:59:59
file,ghost/master/dic/system/FileDrop.dica16005951017db8a8cdfa8bf900618adsize=4744date=1969-12-31T23:59:59
file,ghost/master/dic/system/MAGIC.aycfd9d25b5b295e2821954d162df9b788esize=964date=1969-12-31T23:59:59
file,ghost/master/dic/system/MAGIC.dic3719a879321559d945b228bfcdaaadeesize=302date=1969-12-31T23:59:59
file,ghost/master/dic/system/SQL.dica3597b9956f8704e3f35e2523c0036b1size=9730date=1969-12-31T23:59:59
file,ghost/master/dic/system/StateGraph.dic43621ca81dab423e3f83467e5d37c0fesize=1665date=1969-12-31T23:59:59
file,ghost/master/dic/system/VersionUpgrade.dic92995ce6e9d65270cbf3a3c44df72af3size=3227date=1969-12-31T23:59:59
file,ghost/master/dic/system/anti_cheat.dic59ae9d4491e7c777b52c0b6b4e9e1e3bsize=261date=1969-12-31T23:59:59
file,ghost/master/dic/system/base.dic9d90cada3d2ff0bd5b91fd2f4f4d25ecsize=1493date=1969-12-31T23:59:59
file,ghost/master/dic/system/bootend.dic9624bf191e6cd25566861d1164306502size=62545date=1969-12-31T23:59:59
file,ghost/master/dic/system/change_part.dic29e82b99b42d9dc9b1f4275222e0ab85size=607date=1969-12-31T23:59:59
file,ghost/master/dic/system/changeshell.dica1bb920dd90dad04c1696fa3ddde65b0size=17021date=1969-12-31T23:59:59
file,ghost/master/dic/system/clock.dic005f9ae798773a6680727d44000b1481size=28046date=1969-12-31T23:59:59
file,ghost/master/dic/system/database_edit.dice93ee10155913636df2af79d7184c477size=21502date=1969-12-31T23:59:59
file,ghost/master/dic/system/discord.dicf244d928aa762c54f1a7b665adec2df5size=1862date=1969-12-31T23:59:59
file,ghost/master/dic/system/event_response.dic1498e31696acd6294f87e91ea2032d07size=37018date=1969-12-31T23:59:59
file,ghost/master/dic/system/hotkey.dicc54164e7dde545a4276f2ecfd9204012size=9170date=1969-12-31T23:59:59
file,ghost/master/dic/system/internet.dic0343a9296bfb227d1111b03628979adcsize=30750date=1969-12-31T23:59:59
file,ghost/master/dic/system/lunar.dic408c22feb84e5c7fbb7f6f9f91494c7fsize=7685date=1969-12-31T23:59:59
file,ghost/master/dic/system/menu.diccf32ba5f7b930356a2d39485767dd31csize=92663date=1969-12-31T23:59:59
file,ghost/master/dic/system/mirror.dic0cdb069fe2bce15d14eef715010b6c29size=1627date=1969-12-31T23:59:59
file,ghost/master/dic/system/password.dicb72405a2a1f1420c113a21f9aeec978csize=2666date=1969-12-31T23:59:59
file,ghost/master/dic/system/ukagaka_link.dicb3dace398e723006025de505c99ca8b1size=939date=1969-12-31T23:59:59
file,ghost/master/dic/system/username.dic19985066077863043264566233a493casize=8528date=1969-12-31T23:59:59
file,ghost/master/img/AI_state.png03025fb265f08e664dabc74eccfd8e8dsize=50712date=1969-12-31T23:59:59
file,ghost/master/img/curs/common.anib95cff14a3a212ec6285c3b6f0948f9asize=27276date=1969-12-31T23:59:59
file,ghost/master/img/ico/kikka.ico0dd7ab873ae90cf9d7a9158b94c54930size=270398date=1969-12-31T23:59:59
file,ghost/master/img/ico/kikka_eye_close.ico2e099fb8195ac57d25989920b7c4c5b1size=270398date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/IT.ai68a9338e7331e1aa1f6371230520a924size=227date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/Love.ai13e3cb87447a1729697879d0cca35603size=199date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/NumericControl.aia7662fa2199897497e0123f3d3c698a8size=14657date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/biology.ai23915332dd205fe6345bdc159dbef73csize=51704date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/common.ai84314852f5ce219415af2c60cfe6cf13size=102627date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/cute.aiba9843490b1f53e81f46a8128140e318size=22757date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/discuss.ai2c3e0f3633c097e7b7f3cb6f8e9cc2a7size=1566date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/language.ai51597d79f93b37bda8c45f27b0528d47size=18986date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/logic.ai6ad5afaee5281b16613d39fe730fed82size=2055date=1969-12-31T23:59:59
